country_code,country_name,vdem-class,eiu-class,has_vdem,has_cpr,has_esr,yourhrc_code,un_regional_group,HRC_terms,HRC_invitation,rsf_pfi,ti_cpi,eiu_di,last_UPR,next_UPR,cat,iccpr,ced,cedaw,treaty_codes,treaties_ratified_no,cerd,icescr,crc,crpd,opcat,has_npm,visits_completed,visits_planned,country_status,related_country_code,high_income_country,region_code,subregion_code,group_codes,gov_respondents
CHN,China,0,0,1,,1,china,APG,"2009,2012,2016,2019,2023",,"78,1",42,2.27,2013,,1,,,1,icescr,6,1,1,1,1,,0,9,26,,,0,east-asia-pacific,east-asia,not-oecd,
CIV,Cote d'Ivoire,1,0,1,,1,cote-d-ivoire,AG,"2015,2018,2023",,"28,87",36,4.11,2014,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,14,25,,,0,sub-saharan-africa,,"oic,not-oecd",
CMR,Cameroon,1,0,1,,1,cameroon,AG,"2009,2012,2021",1,"43,78",25,2.77,2013,,1,1,,1,"icescr,iccpr",6,1,1,1,,,0,3,12,,,0,sub-saharan-africa,,"oic,not-oecd",
COD,"Congo; Dem, Rep,",1,0,1,1,1,democratic-republic-of-the-congo,AG,2020,,"48,59",18,1.13,2014,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,17,27,,,0,sub-saharan-africa,,not-oecd,
COG,"Congo; Rep,",1,0,1,,1,congo,AG,"2014,2017",,"38,83",19,3.11,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,4,4,,,0,sub-saharan-africa,,not-oecd,
COL,Colombia,2,2,1,,1,,GRULAC,,1,"43,44",39,7.04,2018,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,,,,,0,americas,,not-oecd,
COM,Comoros,1,0,1,,1,,AG,,1,"30,65",21,3.09,2019,,1,,,1,,5,1,,1,1,,0,,,,,0,sub-saharan-africa,,"oic,not-oecd",
CPV,Cabo Verde,2,2,1,,1,,AG,,1,"20,09",58,7.65,2018,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,,,,,0,sub-saharan-africa,,not-oecd,
CRI,Costa Rica,3,3,1,,1,costa-rica,GRULAC,2014,1,"8,21",57,8.16,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,6,10,,,0,americas,,not-oecd,
CUB,Cuba,0,0,1,,0,,GRULAC,"2009,2012,2016,2019,2023",,"63,93",47,2.84,48,2.84,,,,,,,,,,,,,,,,,0,americas,,not-oecd,
CYP,Cyprus,3,2,1,,1,,APG,,1,"19,85",57,7.56,2019,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,,,,,1,europe-central-asia,central-asia,not-oecd,
CZE,Czech Republic,2,2,1,,1,czech-republic,EEG,"2007,2014,2021",1,"23,38",54,7.67,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,2,2,,,1,europe-central-asia,europe,oecd,
DEU,Germany,3,3,1,,1,germany,WEOG,"2009,2015,2018,2022",1,"8,25",80,8.67,2013,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,11,12,,,1,europe-central-asia,europe,not-oecd,
DJI,Djibouti,1,0,1,,1,djibouti,AG,"2009,2012",,"78,62",27,2.71,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,1,1,,,0,middle-east-north-africa,north-africa,"oic,not-oecd",
DMA,Dominica,,,0,,1,,GRULAC,,1,,55,,2019,,,1,1,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,0,americas,,not-oecd,
DNK,Denmark,3,3,1,,1,denmark,WEOG,2021,1,"8,57",88,9.15,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,3,7,,,1,europe-central-asia,europe,oecd,
DOM,Dominican Republic,2,2,1,,1,,GRULAC,,,"25,6",28,6.32,2019,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,0,americas,,not-oecd,
DZA,Algeria,1,0,1,,1,algeria,AG,"2007,2016",,"47,26",36,3.77,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,7,13,,,0,middle-east-north-africa,north-africa,"oic,not-oecd",
ECU,Ecuador,2,2,1,,1,ecuador,GRULAC,"2007,2013,2018",1,"32,83",39,6.13,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,18,26,,,0,americas,,not-oecd,
EGY,"Egypt; Arab Rep,",1,0,1,,1,egypt,AG,"2010,2019",,"54,67",33,2.93,2014,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,6,21,,,0,middle-east-north-africa,north-africa,"oic,not-oecd",
ERI,Eritrea,0,0,1,,1,eritrea,AG,2021,,"82,05",21,2.15,2019,,1,1,,1,"icescr,iccpr",6,1,1,1,,,0,15,19,,,0,sub-saharan-africa,,not-oecd,
ESP,Spain,3,3,1,,1,spain,WEOG,"2013,2020",1,"19,7",62,8.12,2020,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,11,17,,,1,europe-central-asia,europe,oecd,
EST,Estonia,3,2,1,,1,estonia,EEG,2015,1,"15,25",75,7.84,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,3,3,,,1,europe-central-asia,europe,oecd,
ETH,Ethiopia,1,0,1,,1,ethiopia,AG,"2015,2018",,"33,63",38,3.38,2014,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,4,16,,,0,sub-saharan-africa,,not-oecd,
FIN,Finland,3,3,1,,1,finland,WEOG,2007,1,"6,99",85,9.2,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,2,4,,,1,europe-central-asia,europe,oecd,
FJI,Fiji,1,0,1,1,1,fiji,APG,2021,1,"27,92",,5.72,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,6,15,,,0,east-asia-pacific,pacific,not-oecd,
FRA,France,3,2,1,,1,france,WEOG,"2008,2011,2016,2023",1,"17,89",69,7.99,2018,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,11,17,,,1,europe-central-asia,europe,not-oecd,
FSM,"Micronesia; Fed, Sts,",,,0,,1,,APG,,,,,,2015,2020,,,,1,,3,,,1,1,,0,,,,,0,east-asia-pacific,pacific,not-oecd,1
GAB,Gabon,1,0,1,,1,gabon,AG,"2008,2011,2015,2023",1,"38,6",30,3.54,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,1,3,,,0,sub-saharan-africa,,"oic,not-oecd",
GBR,United Kingdom,3,3,1,1,1,united-kingdom,WEOG,"2008,2011,2016,2019,2023",1,"21,65",77,8.54,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,22,27,,,1,europe-central-asia,europe,oecd,
GEO,Georgia,2,0,1,,1,georgia,EEG,2018,1,"28,64",56,5.31,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,16,17,,,0,europe-central-asia,europe,not-oecd,
GHA,Ghana,3,2,1,,1,ghana,AG,"2008,2011,2017",1,"21,33",43,6.5,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,8,17,,,0,sub-saharan-africa,,not-oecd,
GIN,Guinea,1,0,1,,1,,AG,,,"35,42",28,3.08,2020,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,0,sub-saharan-africa,,"oic,not-oecd",
GMB,Gambia; The,2,0,1,,1,,AG,,,"30,76",37,4.49,2019,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,,,,,0,sub-saharan-africa,,"oic,not-oecd",
GNB,Guinea-Bissau,2,0,1,,1,,AG,,1,"32,68",19,2.63,2020,,1,1,,1,"icescr,iccpr",8,1,1,1,1,,0,,,,,0,sub-saharan-africa,,"oic,not-oecd",
GNQ,Equatorial Guinea,1,0,1,,1,,AG,,,"55,67",16,1.92,2019,,1,1,,1,"icescr,iccpr",6,1,1,1,,,0,,,,,0,sub-saharan-africa,,not-oecd,
GRC,Greece,3,2,1,,1,,WEOG,,1,"28,43",50,7.39,2016,2021,1,1,,1,"icescr,iccpr",8,1,1,1,1,1,1,,,,,1,europe-central-asia,europe,not-oecd,
GRD,Grenada,,,0,,1,,GRULAC,,,,53,,2020,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,0,americas,,not-oecd,
GTM,Guatemala,2,0,1,,1,guatemala,GRULAC,"2008,2013",1,"38,45",25,4.97,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,20,29,,,0,americas,,not-oecd,
GUY,Guyana,2,2,1,,1,,GRULAC,,,"25,61",41,6.01,2020,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,0,americas,,"oic,not-oecd",
HND,Honduras,1,0,1,,1,,GRULAC,,1,"47,83",24,5.36,2020,2020,1,1,,1,"icescr,iccpr",8,1,1,1,1,1,1,,,,,0,americas,,not-oecd,
HRV,Croatia,2,2,1,,1,croatia,EEG,2019,1,"27,95",47,6.5,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,7,8,,,1,europe-central-asia,europe,not-oecd,
HTI,Haiti,1,0,1,,1,,GRULAC,,,"31,12",18,4.22,2016,2021,,1,,1,"icescr,iccpr",5,1,1,1,1,,0,,,,,0,americas,,not-oecd,
HUN,Hungary,1,2,1,,1,hungary,EEG,"2012,2019",1,"31,76",44,6.56,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,10,14,,,1,europe-central-asia,europe,oecd,
IDN,Indonesia,2,2,1,,1,indonesia,APG,"2007,2010,2014,2017,2022",,"37,4",37,6.3,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,12,31,,,0,east-asia-pacific,east-asia,"asean,oic,not-oecd",
IND,India,1,2,1,,1,india,APG,"2007,2010,2014,2017,2021",1,"43,47",40,6.61,2017,,,1,,1,"icescr,iccpr",6,1,1,1,1,,0,10,32,,,0,south-asia,,not-oecd,
IRL,Ireland,3,3,1,,1,ireland,WEOG,2015,1,"11,91",72,9.05,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,4,4,,,1,europe-central-asia,europe,oecd,
IRN,"Iran; Islamic Rep,",1,0,1,,1,,APG,,1,"70,11",25,2.2,2019,,,1,,,"icescr,iccpr",5,1,1,1,1,,,,,,,0,middle-east-north-africa,middle-east,"oic,not-oecd",
IRQ,Iraq,1,0,1,,1,iraq,APG,2019,1,"53,57",21,3.62,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,8,9,,,0,middle-east-north-africa,middle-east,"oic,not-oecd",
ISL,Iceland,3,3,1,,1,iceland,WEOG,2019,1,"15,37",75,9.37,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,2,3,,,1,europe-central-asia,europe,oecd,
ISR,Israel,3,2,1,,1,,WEOG,,,"27,78",60,7.84,2018,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,1,middle-east-north-africa,middle-east,oecd,
ITA,Italy,3,2,1,,1,italy,WEOG,"2010,2014,2021",1,"22,63",53,7.74,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,15,19,,,1,europe-central-asia,europe,oecd,
JAM,Jamaica,2,2,1,,1,,GRULAC,,,"9,96",44,7.13,2020,2020,,1,,1,"icescr,iccpr",6,1,1,1,1,,0,,,,,0,americas,,not-oecd,
JOR,Jordan,0,0,1,1,1,jordan,APG,"2009,2012",1,"42,89",49,3.62,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,6,12,,,0,middle-east-north-africa,middle-east,"oic,not-oecd",
JPN,Japan,3,3,1,,1,japan,APG,"2008,2011,2015,2019,2022",1,"28,88",74,8.13,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,13,21,,,1,east-asia-pacific,east-asia,oecd,
KAZ,Kazakhstan,1,0,1,1,1,kazakhstan,APG,2015,1,"50,28",38,3.14,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,12,16,,,0,europe-central-asia,central-asia,"oic,not-oecd",
KEN,Kenya,1,0,1,,1,kenya,AG,"2015,2018",1,"33,65",31,5.05,2020,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,11,31,,,0,sub-saharan-africa,,not-oecd,
KGZ,Kyrgyz Republic,1,0,1,1,1,kyrgyzstan,APG,"2012,2018",,"30,36",31,4.21,2020,,1,1,,1,"icescr,iccpr",6,1,1,1,,1,1,10,17,,,0,europe-central-asia,central-asia,"oic,not-oecd",
KHM,Cambodia,1,0,1,,1,,APG,,,,21,3.1,2019,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,,,,,0,east-asia-pacific,east-asia,"asean,not-oecd",
KIR,Kiribati,,,0,,1,,,,,"46,84",,,,,,,,,,,,,,,,,,,,,0,east-asia-pacific,pacific,not-oecd,
KNA,"St, Kitts and Nevis",,,0,,1,,GRULAC,,,,,,2015,2020,1,,,1,,5,1,,1,1,,0,,,,,1,americas,,not-oecd,
KOR,Korea; Rep,3,3,1,1,1,republic-of-korea,APG,"2008,2011,2015,2018,2022",1,"23,43",61,8.01,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,25,31,,,1,east-asia-pacific,east-asia,oecd,
KWT,Kuwait,0,0,1,,1,kuwait,APG,2014,1,"34,36",42,3.8,2020,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,4,8,,,1,middle-east-north-africa,middle-east,"oic,not-oecd",
LAO,Lao PDR,0,0,1,,1,,APG,,,"70,56",29,1.77,2020,,1,1,,1,"icescr,iccpr",8,1,1,1,1,,0,,,,,0,east-asia-pacific,east-asia,"asean,not-oecd",
LBN,Lebanon,1,0,1,,1,,APG,,1,"32,2",25,4.16,2015,2020,1,1,,1,"icescr,iccpr",6,1,1,1,,1,1,,,,,0,middle-east-north-africa,middle-east,"oic,not-oecd",
LBR,Liberia,2,0,1,1,1,,AG,,1,"33,36",28,5.32,2020,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,,,,,0,sub-saharan-africa,,not-oecd,
LBY,Libya,0,0,1,,1,libya,AG,"2013,2022",1,"55,73",17,1.95,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,1,7,,,0,middle-east-north-africa,north-africa,"oic,not-oecd",
LCA,"St, Lucia",,,0,,1,,GRULAC,,,,56,,2015,2020,,,,1,,4,1,,1,1,,0,,,,,0,americas,,not-oecd,
LIE,Liechtenstein,,,0,,0,,WEOG,,,"19,49",,,,,,1,,,,,,1,,,,,,,,,1,europe-central-asia,europe,not-oecd,
LKA,Sri Lanka,2,2,1,,1,sri-lanka,APG,2008,1,"45,64",38,6.14,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,18,24,,,0,south-asia,,not-oecd,
LSO,Lesotho,2,2,1,,1,,AG,,1,"31,54",41,6.3,2020,,1,1,,1,"icescr,iccpr",8,1,1,1,1,,0,,,,,0,sub-saharan-africa,,not-oecd,
LTU,Lithuania,2,2,1,,1,,EEG,,1,"20,15",60,7.13,2016,2021,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,,,,,1,europe-central-asia,europe,oecd,
LUX,Luxembourg,3,3,1,,1,,WEOG,,1,"17,56",80,8.68,2018,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,,,,,1,europe-central-asia,europe,oecd,
LVA,Latvia,3,2,1,,1,latvia,EEG,2017,1,"19,26",57,7.24,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,4,5,,,1,europe-central-asia,europe,oecd,
MAR,Morocco,0,0,1,,1,morocco,AG,"2007,2016",,"41,86",40,5.04,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,12,21,,,0,middle-east-north-africa,north-africa,"oic,not-oecd",
MCO,Monaco,,,0,,0,,WEOG,,,,,,,,,1,,,,,,1,,,,,,,,,1,europe-central-asia,europe,not-oecd,
MDA,Moldova,2,0,1,,1,republic-of-moldova,EEG,2013,1,"31,61",34,5.78,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,7,7,,,0,europe-central-asia,europe,not-oecd,
MDG,Madagascar,1,0,1,,1,madagascar,AG,2010,1,"28,24",25,5.7,2014,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,4,8,,,0,sub-saharan-africa,,not-oecd,
MDV,Maldives,2,,1,,1,maldives,APG,"2013,2016",1,"29,13",43,,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,7,13,,,0,south-asia,,"oic,not-oecd",
MEX,Mexico,2,2,1,1,1,mexico,GRULAC,"2009,2012,2016,2020,2023",1,"41,84",31,6.07,2013,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,24,37,,,0,americas,,oecd,
MHL,Marshall Islands,,,0,1,1,marshall-islands,APG,2022,1,,,,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,1,3,,,0,east-asia-pacific,pacific,not-oecd,
MKD,Macedonia; FYR,2,0,1,,1,the-former-yugoslav-republic-of-macedonia,EEG,2016,1,"31,67",35,5.89,2019,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,4,6,,,0,europe-central-asia,europe,not-oecd,
MLI,Mali,1,0,1,,1,mali,AG,2008,,"33,5",30,3.93,2018,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,9,16,,,0,sub-saharan-africa,,"oic,not-oecd",
MLT,Malta,2,2,1,,1,,WEOG,,1,"30,46",53,7.68,2018,,1,1,,1,"icescr,iccpr",8,1,1,1,1,1,1,,,,,1,europe-central-asia,europe,not-oecd,
MMR,Myanmar,1,0,1,,1,,APG,,,"46,14",28,3.04,2015,2020,,,,1,icescr,4,,1,1,1,,0,,,,,0,east-asia-pacific,east-asia,"asean,not-oecd",
MNE,Montenegro,1,0,1,,1,montenegro,EEG,2015,1,"34,33",45,5.77,2018,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,4,4,,,0,europe-central-asia,europe,not-oecd,
MNG,Mongolia,2,2,1,,1,mongolia,APG,2018,1,"28,97",35,6.48,2015,2020,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,9,9,,,0,east-asia-pacific,east-asia,not-oecd,
MOZ,Mozambique,1,0,1,1,1,,AG,,1,"35,39",25,3.51,2016,2021,1,1,,1,iccpr,6,1,,1,1,1,1,,,,,0,sub-saharan-africa,,"oic,not-oecd",
MRT,Mauritania,1,0,1,,1,mauritania,AG,"2013,2022",,"32,25",29,3.92,2015,2020,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,7,11,,,0,sub-saharan-africa,,"oic,not-oecd",
MUS,Mauritius,2,3,1,,1,mauritius,AG,"2009,2012",,"28,74",53,8.14,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,2,4,,,0,sub-saharan-africa,,not-oecd,
MWI,Malawi,2,0,1,,1,,AG,2023,1,"28,8",30,5.74,2015,2020,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,2,4,,,0,sub-saharan-africa,,not-oecd,
MYS,Malaysia,1,2,1,,1,malaysia,APG,"2009,2013",1,"39,47",51,7.19,2013,,,,,1,"icescr,iccpr",3,,,1,1,,0,11,21,,,0,east-asia-pacific,east-asia,"asean,oic,not-oecd",
NAM,Namibia,2,2,1,,1,namibia,AG,"2016,2022",,"19,72",51,6.52,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,4,6,,,0,sub-saharan-africa,,not-oecd,
NER,Niger,2,0,1,,1,,AG,,1,"28,44",32,3.29,2016,2021,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,,,,,0,sub-saharan-africa,,"oic,not-oecd",
NGA,Nigeria,2,0,1,,1,nigeria,AG,"2009,2012,2017,2020",1,"37,38",25,4.1,2013,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,10,22,,,0,sub-saharan-africa,,"oic,not-oecd",
NIC,Nicaragua,1,0,1,,1,nicaragua,GRULAC,2010,1,"39,98",22,3.6,2014,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,3,8,,,0,americas,,not-oecd,
NLD,Netherlands,3,3,1,,1,netherlands,WEOG,"2007,2010,2017,2022",1,"8,74",82,8.96,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,8,8,,,1,europe-central-asia,europe,oecd,
NOR,Norway,3,3,1,,1,norway,WEOG,2012,1,"6,72",84,9.81,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,7,9,,,1,europe-central-asia,europe,oecd,
NPL,Nepal,2,0,1,1,1,nepal,APG,"2020,2023",,"34,62",33,5.22,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,9,21,,,0,south-asia,,not-oecd,
NRU,Nauru,,,0,1,1,,APG,,1,,,,2015,2020,1,,,1,,4,,,1,1,1,0,,,,,0,east-asia-pacific,pacific,not-oecd,1
